version 2
instanceKlass  @bci org/jetbrains/kotlin/serialization/deserialization/ClassDeserializer <init> (Lorg/jetbrains/kotlin/serialization/deserialization/DeserializationComponents;)V 24 <appendix> member <vmtarget> ; # org/jetbrains/kotlin/serialization/deserialization/ClassDeserializer$$Lambda+0x0000022701f1b408
instanceKlass org/jetbrains/kotlin/serialization/deserialization/ClassDeserializer$ClassKey
instanceKlass org/jetbrains/kotlin/serialization/deserialization/ClassDeserializer$Companion
instanceKlass org/jetbrains/kotlin/serialization/deserialization/ClassDeserializer
instanceKlass org/jetbrains/kotlin/serialization/deserialization/EnumEntriesDeserializationSupport$Default
instanceKlass org/jetbrains/kotlin/serialization/deserialization/EnumEntriesDeserializationSupport
instanceKlass org/jetbrains/kotlin/resolve/OverridingUtil$1
instanceKlass org/jetbrains/kotlin/load/java/JavaIncompatibilityRulesOverridabilityCondition$Companion
instanceKlass org/jetbrains/kotlin/load/java/JavaIncompatibilityRulesOverridabilityCondition
instanceKlass org/jetbrains/kotlin/load/java/ErasedOverridabilityCondition
instanceKlass org/jetbrains/kotlin/load/java/FieldOverridabilityCondition
instanceKlass org/jetbrains/kotlin/resolve/ExternalOverridabilityCondition
instanceKlass org/jetbrains/kotlin/types/checker/KotlinTypeChecker$TypeConstructorEquality
instanceKlass org/jetbrains/kotlin/resolve/OverridingUtil
instanceKlass org/jetbrains/kotlin/types/AbstractTypePreparator
instanceKlass org/jetbrains/kotlin/types/checker/NewKotlinTypeCheckerImpl
instanceKlass org/jetbrains/kotlin/types/checker/NewKotlinTypeChecker$Companion
instanceKlass org/jetbrains/kotlin/types/checker/NewKotlinTypeChecker
instanceKlass org/jetbrains/kotlin/types/checker/KotlinTypeChecker
instanceKlass org/jetbrains/kotlin/resolve/sam/SamConversionResolverImpl
instanceKlass org/jetbrains/kotlin/resolve/sam/SamConversionResolver
instanceKlass org/jetbrains/kotlin/container/PlatformSpecificExtension
instanceKlass org/jetbrains/kotlin/serialization/deserialization/ContractDeserializer$Companion$DEFAULT$1
instanceKlass org/jetbrains/kotlin/serialization/deserialization/ContractDeserializer$Companion
instanceKlass org/jetbrains/kotlin/serialization/deserialization/ContractDeserializer
instanceKlass org/jetbrains/kotlin/serialization/deserialization/FlexibleTypeDeserializer$ThrowException
instanceKlass org/jetbrains/kotlin/serialization/deserialization/FlexibleTypeDeserializer
instanceKlass org/jetbrains/kotlin/serialization/deserialization/ErrorReporter$1
instanceKlass org/jetbrains/kotlin/serialization/deserialization/ErrorReporter
instanceKlass org/jetbrains/kotlin/serialization/deserialization/LocalClassifierTypeSettings$Default
instanceKlass org/jetbrains/kotlin/serialization/deserialization/LocalClassifierTypeSettings
instanceKlass org/jetbrains/kotlin/resolve/constants/ConstantValue
instanceKlass org/jetbrains/kotlin/serialization/deserialization/AnnotationDeserializer
instanceKlass org/jetbrains/kotlin/serialization/deserialization/AbstractAnnotationLoader
instanceKlass org/jetbrains/kotlin/serialization/deserialization/AnnotationAndConstantLoader
instanceKlass org/jetbrains/kotlin/serialization/deserialization/AnnotationLoader
instanceKlass org/jetbrains/kotlin/serialization/deserialization/DeserializedClassDataFinder
instanceKlass org/jetbrains/kotlin/serialization/deserialization/DeserializationConfiguration$Default
instanceKlass org/jetbrains/kotlin/serialization/deserialization/DeserializationConfiguration
instanceKlass org/jetbrains/kotlin/serialization/deserialization/DeserializationComponents
instanceKlass  @bci org/jetbrains/kotlin/descriptors/NotFoundClasses <init> (Lorg/jetbrains/kotlin/storage/StorageManager;Lorg/jetbrains/kotlin/descriptors/ModuleDescriptor;)V 51 <appendix> member <vmtarget> ; # org/jetbrains/kotlin/descriptors/NotFoundClasses$$Lambda+0x0000022701f140e8
instanceKlass org/jetbrains/kotlin/descriptors/NotFoundClasses$ClassRequest
instanceKlass  @bci org/jetbrains/kotlin/descriptors/NotFoundClasses <init> (Lorg/jetbrains/kotlin/storage/StorageManager;Lorg/jetbrains/kotlin/descriptors/ModuleDescriptor;)V 32 <appendix> member <vmtarget> ; # org/jetbrains/kotlin/descriptors/NotFoundClasses$$Lambda+0x0000022701f13cb0
instanceKlass org/jetbrains/kotlin/descriptors/NotFoundClasses
instanceKlass org/jetbrains/kotlin/descriptors/PackageFragmentProviderImpl
instanceKlass org/jetbrains/kotlin/metadata/deserialization/NameResolverImpl$WhenMappings
instanceKlass org/jetbrains/kotlin/protobuf/Utf8
instanceKlass org/jetbrains/kotlin/serialization/deserialization/NameResolverUtilKt
instanceKlass  @bci org/jetbrains/kotlin/serialization/deserialization/DeserializedPackageFragmentImpl <init> (Lorg/jetbrains/kotlin/name/FqName;Lorg/jetbrains/kotlin/storage/StorageManager;Lorg/jetbrains/kotlin/descriptors/ModuleDescriptor;Lorg/jetbrains/kotlin/metadata/ProtoBuf$PackageFragment;Lorg/jetbrains/kotlin/metadata/deserialization/BinaryVersion;Lorg/jetbrains/kotlin/serialization/deserialization/descriptors/DeserializedContainerSource;)V 103 <appendix> member <vmtarget> ; # org/jetbrains/kotlin/serialization/deserialization/DeserializedPackageFragmentImpl$$Lambda+0x0000022701f13010
instanceKlass org/jetbrains/kotlin/serialization/deserialization/ProtoBasedClassDataFinder
instanceKlass org/jetbrains/kotlin/serialization/deserialization/ClassDataFinder
instanceKlass org/jetbrains/kotlin/metadata/deserialization/NameResolverImpl
instanceKlass org/jetbrains/kotlin/metadata/ProtoBuf$Annotation$ArgumentOrBuilder
instanceKlass org/jetbrains/kotlin/metadata/ProtoBuf$QualifiedNameTable$QualifiedName$Kind$1
instanceKlass org/jetbrains/kotlin/metadata/ProtoBuf$QualifiedNameTable$QualifiedNameOrBuilder
instanceKlass org/jetbrains/kotlin/metadata/ProtoBuf$QualifiedNameTableOrBuilder
instanceKlass org/jetbrains/kotlin/protobuf/LazyStringList
instanceKlass org/jetbrains/kotlin/protobuf/ProtocolStringList
instanceKlass org/jetbrains/kotlin/metadata/ProtoBuf$StringTableOrBuilder
instanceKlass org/jetbrains/kotlin/metadata/ProtoBuf$PackageFragmentOrBuilder
instanceKlass org/jetbrains/kotlin/metadata/builtins/BuiltInsBinaryVersion$Companion
instanceKlass org/jetbrains/kotlin/metadata/deserialization/BinaryVersion$Companion
instanceKlass org/jetbrains/kotlin/metadata/deserialization/BinaryVersion
instanceKlass org/jetbrains/kotlin/metadata/builtins/ReadPackageFragmentKt
instanceKlass org/jetbrains/kotlin/serialization/deserialization/builtins/BuiltInsPackageFragmentImpl$Companion
instanceKlass org/jetbrains/kotlin/metadata/ProtoBuf$EnumEntryOrBuilder
instanceKlass org/jetbrains/kotlin/metadata/ProtoBuf$Annotation$Argument$Value$Type$1
instanceKlass org/jetbrains/kotlin/metadata/ProtoBuf$Annotation$Argument$ValueOrBuilder
instanceKlass org/jetbrains/kotlin/metadata/builtins/BuiltInsProtoBuf
instanceKlass org/jetbrains/kotlin/serialization/SerializerExtensionProtocol
instanceKlass  @bci org/jetbrains/kotlin/builtins/jvm/JvmBuiltInsCustomizer <init> (Lorg/jetbrains/kotlin/descriptors/ModuleDescriptor;Lorg/jetbrains/kotlin/storage/StorageManager;Lkotlin/jvm/functions/Function0;)V 100 <appendix> member <vmtarget> ; # org/jetbrains/kotlin/builtins/jvm/JvmBuiltInsCustomizer$$Lambda+0x0000022701f094d8
instanceKlass  @bci org/jetbrains/kotlin/builtins/jvm/JvmBuiltInsCustomizer <init> (Lorg/jetbrains/kotlin/descriptors/ModuleDescriptor;Lorg/jetbrains/kotlin/storage/StorageManager;Lkotlin/jvm/functions/Function0;)V 84 <appendix> member <vmtarget> ; # org/jetbrains/kotlin/builtins/jvm/JvmBuiltInsCustomizer$$Lambda+0x0000022701f092b0
instanceKlass org/jetbrains/kotlin/storage/LockBasedStorageManager$CacheWithNullableValuesBasedOnMemoizedFunction$1
instanceKlass  @bci org/jetbrains/kotlin/builtins/jvm/JvmBuiltInsCustomizer <init> (Lorg/jetbrains/kotlin/descriptors/ModuleDescriptor;Lorg/jetbrains/kotlin/storage/StorageManager;Lkotlin/jvm/functions/Function0;)V 58 <appendix> member <vmtarget> ; # org/jetbrains/kotlin/builtins/jvm/JvmBuiltInsCustomizer$$Lambda+0x0000022701f08940
instanceKlass org/jetbrains/kotlin/types/KotlinTypeFactory$EMPTY_REFINED_TYPE_FACTORY$1
instanceKlass org/jetbrains/kotlin/types/KotlinTypeFactory
instanceKlass org/jetbrains/kotlin/util/ArrayMap
instanceKlass org/jetbrains/kotlin/util/TypeRegistry
instanceKlass org/jetbrains/kotlin/util/AbstractArrayMapOwner
instanceKlass org/jetbrains/kotlin/descriptors/PropertyGetterDescriptor
instanceKlass org/jetbrains/kotlin/descriptors/FieldDescriptor
instanceKlass org/jetbrains/kotlin/descriptors/PropertySetterDescriptor
instanceKlass org/jetbrains/kotlin/descriptors/PropertyAccessorDescriptor
instanceKlass org/jetbrains/kotlin/descriptors/VariableAccessorDescriptor
instanceKlass org/jetbrains/kotlin/types/error/ErrorPropertyDescriptor
instanceKlass org/jetbrains/kotlin/descriptors/PropertyDescriptor
instanceKlass org/jetbrains/kotlin/mpp/PropertySymbolMarker
instanceKlass org/jetbrains/kotlin/descriptors/VariableDescriptorWithAccessors
instanceKlass org/jetbrains/kotlin/types/error/ErrorTypeConstructor
instanceKlass org/jetbrains/kotlin/types/error/ErrorScope
instanceKlass org/jetbrains/kotlin/cli/common/ModuleVisibilityHelperImpl
instanceKlass org/jetbrains/kotlin/descriptors/DescriptorVisibilities$12
instanceKlass org/jetbrains/kotlin/descriptors/DescriptorVisibilities$11
instanceKlass org/jetbrains/kotlin/descriptors/DescriptorVisibilities$10
instanceKlass org/jetbrains/kotlin/util/ModuleVisibilityHelper
instanceKlass org/jetbrains/kotlin/descriptors/DescriptorVisibility
instanceKlass org/jetbrains/kotlin/descriptors/Visibility
instanceKlass org/jetbrains/kotlin/descriptors/DescriptorVisibilities
instanceKlass org/jetbrains/kotlin/name/SpecialNames
instanceKlass org/jetbrains/kotlin/descriptors/FunctionDescriptor$CopyBuilder
instanceKlass org/jetbrains/kotlin/resolve/scopes/receivers/ReceiverValue
instanceKlass org/jetbrains/kotlin/resolve/scopes/receivers/Receiver
instanceKlass org/jetbrains/kotlin/descriptors/CallableMemberDescriptor$CopyBuilder
instanceKlass org/jetbrains/kotlin/descriptors/ClassConstructorDescriptor
instanceKlass org/jetbrains/kotlin/mpp/ConstructorSymbolMarker
instanceKlass org/jetbrains/kotlin/descriptors/ConstructorDescriptor
instanceKlass  @bci org/jetbrains/kotlin/types/error/ErrorModuleDescriptor <clinit> ()V 46 <appendix> argL0 ; # org/jetbrains/kotlin/types/error/ErrorModuleDescriptor$$Lambda+0x0000022701efc0a8
instanceKlass org/jetbrains/kotlin/types/error/ErrorModuleDescriptor
instanceKlass org/jetbrains/kotlin/types/error/ErrorUtils
instanceKlass org/jetbrains/kotlin/types/TypeProjection
instanceKlass org/jetbrains/kotlin/types/model/TypeArgumentMarker
instanceKlass org/jetbrains/kotlin/types/TypeUtils
instanceKlass org/jetbrains/kotlin/descriptors/impl/AbstractClassDescriptor$1$1
instanceKlass org/jetbrains/kotlin/types/AbstractTypeRefiner
instanceKlass org/jetbrains/kotlin/types/checker/KotlinTypeRefinerKt
instanceKlass org/jetbrains/kotlin/resolve/descriptorUtil/DescriptorUtilsKt
instanceKlass org/jetbrains/kotlin/descriptors/FunctionDescriptor
instanceKlass org/jetbrains/kotlin/mpp/FunctionSymbolMarker
instanceKlass org/jetbrains/kotlin/descriptors/CallableMemberDescriptor
instanceKlass org/jetbrains/kotlin/resolve/DescriptorUtils
instanceKlass org/jetbrains/kotlin/resolve/scopes/MemberScopeImpl
instanceKlass  @bci org/jetbrains/kotlin/types/AbstractTypeConstructor <init> (Lorg/jetbrains/kotlin/storage/StorageManager;)V 24 <appendix> member <vmtarget> ; # org/jetbrains/kotlin/types/AbstractTypeConstructor$$Lambda+0x0000022701ef7708
instanceKlass  @bci org/jetbrains/kotlin/types/AbstractTypeConstructor <init> (Lorg/jetbrains/kotlin/storage/StorageManager;)V 18 <appendix> argL0 ; # org/jetbrains/kotlin/types/AbstractTypeConstructor$$Lambda+0x0000022701ef74e8
instanceKlass  @bci org/jetbrains/kotlin/types/AbstractTypeConstructor <init> (Lorg/jetbrains/kotlin/storage/StorageManager;)V 13 <appendix> member <vmtarget> ; # org/jetbrains/kotlin/types/AbstractTypeConstructor$$Lambda+0x0000022701ef72c0
instanceKlass org/jetbrains/kotlin/types/AbstractTypeConstructor$Supertypes
instanceKlass org/jetbrains/kotlin/descriptors/SupertypeLoopChecker
instanceKlass org/jetbrains/kotlin/types/ClassifierBasedTypeConstructor
instanceKlass org/jetbrains/kotlin/descriptors/ReceiverParameterDescriptor
instanceKlass org/jetbrains/kotlin/descriptors/impl/AbstractClassDescriptor$3
instanceKlass org/jetbrains/kotlin/descriptors/impl/AbstractClassDescriptor$2
instanceKlass org/jetbrains/kotlin/descriptors/impl/AbstractClassDescriptor$1
instanceKlass org/jetbrains/kotlin/descriptors/Modality$Companion
instanceKlass org/jetbrains/kotlin/descriptors/impl/ModuleAwareClassDescriptor$Companion
instanceKlass org/jetbrains/kotlin/types/TypeConstructor
instanceKlass org/jetbrains/kotlin/types/model/TypeConstructorMarker
instanceKlass org/jetbrains/kotlin/resolve/scopes/MemberScope
instanceKlass org/jetbrains/kotlin/resolve/scopes/ResolutionScope
instanceKlass  @bci org/jetbrains/kotlin/builtins/jvm/JvmBuiltInsCustomizer createMockJavaIoSerializableType (Lorg/jetbrains/kotlin/storage/StorageManager;)Lorg/jetbrains/kotlin/types/KotlinType; 34 <appendix> member <vmtarget> ; # org/jetbrains/kotlin/builtins/jvm/JvmBuiltInsCustomizer$$Lambda+0x0000022701ef4410
instanceKlass org/jetbrains/kotlin/renderer/KeywordStringsGenerated
instanceKlass org/jetbrains/kotlin/renderer/RenderingUtilsKt
instanceKlass org/jetbrains/kotlin/descriptors/ModuleDescriptor$DefaultImpls
instanceKlass org/jetbrains/kotlin/renderer/DescriptorRendererImpl$RenderDeclarationDescriptorVisitor
instanceKlass org/jetbrains/kotlin/descriptors/DeclarationDescriptorVisitor
instanceKlass  @bci org/jetbrains/kotlin/renderer/DescriptorRenderer <clinit> ()V 154 <appendix> argL0 ; # org/jetbrains/kotlin/renderer/DescriptorRenderer$$Lambda+0x0000022701ef3248
instanceKlass org/jetbrains/kotlin/renderer/ClassifierNamePolicy$FULLY_QUALIFIED
instanceKlass  @bci org/jetbrains/kotlin/renderer/DescriptorRenderer <clinit> ()V 140 <appendix> argL0 ; # org/jetbrains/kotlin/renderer/DescriptorRenderer$$Lambda+0x0000022701ef2e08
instanceKlass  @bci org/jetbrains/kotlin/renderer/DescriptorRenderer <clinit> ()V 126 <appendix> argL0 ; # org/jetbrains/kotlin/renderer/DescriptorRenderer$$Lambda+0x0000022701ef2be8
instanceKlass  @bci org/jetbrains/kotlin/renderer/DescriptorRenderer <clinit> ()V 112 <appendix> argL0 ; # org/jetbrains/kotlin/renderer/DescriptorRenderer$$Lambda+0x0000022701ef29c8
instanceKlass  @bci org/jetbrains/kotlin/renderer/DescriptorRenderer <clinit> ()V 98 <appendix> argL0 ; # org/jetbrains/kotlin/renderer/DescriptorRenderer$$Lambda+0x0000022701ef27a8
instanceKlass  @bci org/jetbrains/kotlin/renderer/DescriptorRenderer <clinit> ()V 84 <appendix> argL0 ; # org/jetbrains/kotlin/renderer/DescriptorRenderer$$Lambda+0x0000022701ef2588
instanceKlass org/jetbrains/kotlin/renderer/ClassifierNamePolicy$SHORT
instanceKlass  @bci org/jetbrains/kotlin/renderer/DescriptorRenderer <clinit> ()V 70 <appendix> argL0 ; # org/jetbrains/kotlin/renderer/DescriptorRenderer$$Lambda+0x0000022701ef2148
instanceKlass  @bci org/jetbrains/kotlin/renderer/DescriptorRenderer <clinit> ()V 56 <appendix> argL0 ; # org/jetbrains/kotlin/renderer/DescriptorRenderer$$Lambda+0x0000022701ef1f28
instanceKlass  @bci org/jetbrains/kotlin/renderer/DescriptorRenderer <clinit> ()V 42 <appendix> argL0 ; # org/jetbrains/kotlin/renderer/DescriptorRenderer$$Lambda+0x0000022701ef1d08
instanceKlass  @bci org/jetbrains/kotlin/renderer/DescriptorRenderer <clinit> ()V 28 <appendix> argL0 ; # org/jetbrains/kotlin/renderer/DescriptorRenderer$$Lambda+0x0000022701ef1ae8
instanceKlass  @bci org/jetbrains/kotlin/renderer/DescriptorRendererImpl <init> (Lorg/jetbrains/kotlin/renderer/DescriptorRendererOptionsImpl;)V 51 <appendix> member <vmtarget> ; # org/jetbrains/kotlin/renderer/DescriptorRendererImpl$$Lambda+0x0000022701ef18c0
instanceKlass org/jetbrains/kotlin/renderer/ExcludedTypeAnnotations
instanceKlass org/jetbrains/kotlin/renderer/DescriptorRenderer$ValueParametersHandler$DEFAULT
instanceKlass org/jetbrains/kotlin/renderer/DescriptorRenderer$ValueParametersHandler
instanceKlass  @bci org/jetbrains/kotlin/renderer/DescriptorRendererOptionsImpl <init> ()V 290 <appendix> argL0 ; # org/jetbrains/kotlin/renderer/DescriptorRendererOptionsImpl$$Lambda+0x0000022701eef010
instanceKlass org/jetbrains/kotlin/descriptors/ValueParameterDescriptor
instanceKlass org/jetbrains/kotlin/mpp/ValueParameterSymbolMarker
instanceKlass org/jetbrains/kotlin/descriptors/VariableDescriptor
instanceKlass org/jetbrains/kotlin/descriptors/ParameterDescriptor
instanceKlass org/jetbrains/kotlin/descriptors/ValueDescriptor
instanceKlass org/jetbrains/kotlin/descriptors/CallableDescriptor
instanceKlass org/jetbrains/kotlin/mpp/CallableSymbolMarker
instanceKlass  @bci org/jetbrains/kotlin/renderer/DescriptorRendererOptionsImpl <init> ()V 277 <appendix> argL0 ; # org/jetbrains/kotlin/renderer/DescriptorRendererOptionsImpl$$Lambda+0x0000022701eedff0
instanceKlass org/jetbrains/kotlin/renderer/DescriptorRendererModifier$Companion
instanceKlass org/jetbrains/kotlin/renderer/ClassifierNamePolicy$SOURCE_CODE_QUALIFIED
instanceKlass org/jetbrains/kotlin/renderer/ClassifierNamePolicy
instanceKlass org/jetbrains/kotlin/renderer/DescriptorRendererOptionsImpl
instanceKlass  @bci org/jetbrains/kotlin/renderer/DescriptorRenderer <clinit> ()V 14 <appendix> argL0 ; # org/jetbrains/kotlin/renderer/DescriptorRenderer$$Lambda+0x0000022701eecbb0
instanceKlass org/jetbrains/kotlin/renderer/DescriptorRendererOptions
instanceKlass org/jetbrains/kotlin/renderer/DescriptorRenderer$Companion
instanceKlass org/jetbrains/kotlin/renderer/DescriptorRenderer
instanceKlass org/jetbrains/kotlin/descriptors/SourceElement$1
instanceKlass org/jetbrains/kotlin/descriptors/SourceElement
instanceKlass org/jetbrains/kotlin/builtins/jvm/JavaToKotlinClassMapper
instanceKlass org/jetbrains/kotlin/builtins/PlatformToKotlinClassMapper
instanceKlass  @bci org/jetbrains/kotlin/builtins/jvm/JvmBuiltIns customizer_delegate$lambda$5 (Lorg/jetbrains/kotlin/builtins/jvm/JvmBuiltIns;Lorg/jetbrains/kotlin/storage/StorageManager;)Lorg/jetbrains/kotlin/builtins/jvm/JvmBuiltInsCustomizer; 19 <appendix> member <vmtarget> ; # org/jetbrains/kotlin/builtins/jvm/JvmBuiltIns$$Lambda+0x0000022701eeaf00
instanceKlass org/jetbrains/kotlin/builtins/jvm/JvmBuiltIns$Settings
instanceKlass org/jetbrains/kotlin/storage/StorageKt
instanceKlass  @bci org/jetbrains/kotlin/builtins/jvm/JvmBuiltInClassDescriptorFactory <init> (Lorg/jetbrains/kotlin/storage/StorageManager;Lorg/jetbrains/kotlin/descriptors/ModuleDescriptor;Lkotlin/jvm/functions/Function1;)V 36 <appendix> member <vmtarget> ; # org/jetbrains/kotlin/builtins/jvm/JvmBuiltInClassDescriptorFactory$$Lambda+0x0000022701eea8c0
instanceKlass org/jetbrains/kotlin/descriptors/impl/ModuleAwareClassDescriptor
instanceKlass org/jetbrains/kotlin/descriptors/ClassDescriptor
instanceKlass org/jetbrains/kotlin/mpp/RegularClassSymbolMarker
instanceKlass org/jetbrains/kotlin/descriptors/ClassifierDescriptorWithTypeParameters
instanceKlass org/jetbrains/kotlin/mpp/ClassLikeSymbolMarker
instanceKlass org/jetbrains/kotlin/descriptors/Substitutable
instanceKlass org/jetbrains/kotlin/descriptors/MemberDescriptor
instanceKlass org/jetbrains/kotlin/descriptors/DeclarationDescriptorWithVisibility
instanceKlass  @bci org/jetbrains/kotlin/builtins/jvm/JvmBuiltInClassDescriptorFactory <init> (Lorg/jetbrains/kotlin/storage/StorageManager;Lorg/jetbrains/kotlin/descriptors/ModuleDescriptor;Lkotlin/jvm/functions/Function1;ILkotlin/jvm/internal/DefaultConstructorMarker;)V 7 <appendix> argL0 ; # org/jetbrains/kotlin/builtins/jvm/JvmBuiltInClassDescriptorFactory$$Lambda+0x0000022701ee7618
instanceKlass org/jetbrains/kotlin/builtins/BuiltInsPackageFragment
instanceKlass org/jetbrains/kotlin/descriptors/PackageFragmentDescriptor
instanceKlass org/jetbrains/kotlin/descriptors/ClassOrPackageFragmentDescriptor
instanceKlass org/jetbrains/kotlin/builtins/PrimitiveType$Companion
instanceKlass  @bci org/jetbrains/kotlin/builtins/PrimitiveType <init> (Ljava/lang/String;ILjava/lang/String;)V 73 <appendix> member <vmtarget> ; # org/jetbrains/kotlin/builtins/PrimitiveType$$Lambda+0x0000022701ee69f0
instanceKlass  @bci org/jetbrains/kotlin/builtins/PrimitiveType <init> (Ljava/lang/String;ILjava/lang/String;)V 57 <appendix> member <vmtarget> ; # org/jetbrains/kotlin/builtins/PrimitiveType$$Lambda+0x0000022701ee67c8
instanceKlass org/jetbrains/kotlin/name/ClassId$Companion
instanceKlass org/jetbrains/kotlin/name/ClassId
instanceKlass org/jetbrains/kotlin/builtins/StandardNames$FqNames
instanceKlass org/jetbrains/kotlin/builtins/StandardNames
instanceKlass org/jetbrains/kotlin/builtins/jvm/JvmBuiltInClassDescriptorFactory$Companion
instanceKlass org/jetbrains/kotlin/builtins/jvm/JvmBuiltInClassDescriptorFactory
instanceKlass org/jetbrains/kotlin/builtins/functions/BuiltInFictitiousFunctionClassFactory
instanceKlass org/jetbrains/kotlin/descriptors/deserialization/ClassDescriptorFactory
instanceKlass org/jetbrains/kotlin/serialization/deserialization/builtins/BuiltInsResourceLoader
instanceKlass org/jetbrains/kotlin/serialization/deserialization/builtins/BuiltInsLoaderImpl
instanceKlass  @bci org/jetbrains/kotlin/builtins/BuiltInsLoader$Companion <clinit> ()V 13 <appendix> argL0 ; # org/jetbrains/kotlin/builtins/BuiltInsLoader$Companion$$Lambda+0x0000022701ee4e90
instanceKlass org/jetbrains/kotlin/builtins/BuiltInsLoader$Companion
instanceKlass org/jetbrains/kotlin/builtins/BuiltInsLoader
instanceKlass org/jetbrains/kotlin/cli/jvm/compiler/TopDownAnalyzerFacadeForJVM$SourceOrBinaryModuleClassResolver
instanceKlass org/jetbrains/kotlin/load/java/lazy/ModuleClassResolver
instanceKlass org/jetbrains/kotlin/incremental/components/EnumWhenTracker$DoNothing
instanceKlass org/jetbrains/kotlin/incremental/components/EnumWhenTracker
instanceKlass org/jetbrains/kotlin/incremental/components/InlineConstTracker$DoNothing
instanceKlass org/jetbrains/kotlin/incremental/components/InlineConstTracker
instanceKlass org/jetbrains/kotlin/incremental/components/ExpectActualTracker$DoNothing
instanceKlass org/jetbrains/kotlin/incremental/components/ExpectActualTracker
instanceKlass org/jetbrains/kotlin/incremental/components/LookupTracker$DO_NOTHING
instanceKlass org/jetbrains/kotlin/incremental/components/LookupTracker
instanceKlass org/jetbrains/kotlin/builtins/KotlinBuiltIns$4
instanceKlass org/jetbrains/kotlin/context/MutableModuleContextImpl
instanceKlass org/jetbrains/kotlin/context/MutableModuleContext
instanceKlass org/jetbrains/kotlin/context/ModuleContext
instanceKlass  @bci org/jetbrains/kotlin/descriptors/impl/ModuleDescriptorImpl <init> (Lorg/jetbrains/kotlin/name/Name;Lorg/jetbrains/kotlin/storage/StorageManager;Lorg/jetbrains/kotlin/builtins/KotlinBuiltIns;Lorg/jetbrains/kotlin/platform/TargetPlatform;Ljava/util/Map;Lorg/jetbrains/kotlin/name/Name;)V 154 <appendix> member <vmtarget> ; # org/jetbrains/kotlin/descriptors/impl/ModuleDescriptorImpl$$Lambda+0x0000022701ee2aa8
instanceKlass org/jetbrains/kotlin/descriptors/impl/CompositePackageFragmentProvider
instanceKlass org/jetbrains/kotlin/descriptors/PackageFragmentProviderOptimized
instanceKlass org/jetbrains/kotlin/descriptors/PackageFragmentProvider
instanceKlass  @bci org/jetbrains/kotlin/descriptors/impl/ModuleDescriptorImpl <init> (Lorg/jetbrains/kotlin/name/Name;Lorg/jetbrains/kotlin/storage/StorageManager;Lorg/jetbrains/kotlin/builtins/KotlinBuiltIns;Lorg/jetbrains/kotlin/platform/TargetPlatform;Ljava/util/Map;Lorg/jetbrains/kotlin/name/Name;)V 139 <appendix> member <vmtarget> ; # org/jetbrains/kotlin/descriptors/impl/ModuleDescriptorImpl$$Lambda+0x0000022701ee2230
instanceKlass org/jetbrains/kotlin/descriptors/PackageViewDescriptor
instanceKlass org/jetbrains/kotlin/descriptors/impl/PackageViewDescriptorFactory$Default
instanceKlass org/jetbrains/kotlin/descriptors/ModuleCapability
instanceKlass org/jetbrains/kotlin/descriptors/impl/PackageViewDescriptorFactory$Companion
instanceKlass org/jetbrains/kotlin/descriptors/impl/PackageViewDescriptorFactory
instanceKlass org/jetbrains/kotlin/descriptors/annotations/Annotations$Companion$EMPTY$1
instanceKlass org/jetbrains/kotlin/descriptors/annotations/Annotations$Companion
instanceKlass org/jetbrains/kotlin/descriptors/annotations/Annotations
instanceKlass org/jetbrains/kotlin/descriptors/annotations/AnnotatedImpl
instanceKlass org/jetbrains/kotlin/builtins/jvm/JvmBuiltIns$WhenMappings
instanceKlass  @bci org/jetbrains/kotlin/builtins/jvm/JvmBuiltIns <init> (Lorg/jetbrains/kotlin/storage/StorageManager;Lorg/jetbrains/kotlin/builtins/jvm/JvmBuiltIns$Kind;)V 26 <appendix> member <vmtarget> ; # org/jetbrains/kotlin/builtins/jvm/JvmBuiltIns$$Lambda+0x0000022701ee04d0
instanceKlass org/jetbrains/kotlin/builtins/jvm/JvmBuiltInsCustomizer
instanceKlass org/jetbrains/kotlin/builtins/KotlinBuiltIns$3
instanceKlass org/jetbrains/kotlin/builtins/KotlinBuiltIns$2
instanceKlass org/jetbrains/kotlin/storage/LockBasedStorageManager$LockBasedLazyValue
instanceKlass org/jetbrains/kotlin/builtins/KotlinBuiltIns$1
instanceKlass org/jetbrains/kotlin/descriptors/ModuleDescriptor
instanceKlass org/jetbrains/kotlin/descriptors/deserialization/AdditionalClassPartsProvider
instanceKlass org/jetbrains/kotlin/incremental/components/LookupLocation
instanceKlass org/jetbrains/kotlin/types/model/TypeArgumentListMarker
instanceKlass org/jetbrains/kotlin/types/model/SimpleTypeMarker
instanceKlass org/jetbrains/kotlin/types/KotlinType
instanceKlass org/jetbrains/kotlin/descriptors/deserialization/PlatformDependentDeclarationFilter
instanceKlass org/jetbrains/kotlin/descriptors/ClassifierDescriptor
instanceKlass org/jetbrains/kotlin/mpp/ClassifierSymbolMarker
instanceKlass org/jetbrains/kotlin/descriptors/DeclarationDescriptorNonRoot
instanceKlass org/jetbrains/kotlin/descriptors/DeclarationDescriptorWithSource
instanceKlass org/jetbrains/kotlin/descriptors/DeclarationDescriptor
instanceKlass org/jetbrains/kotlin/mpp/DeclarationSymbolMarker
instanceKlass org/jetbrains/kotlin/descriptors/annotations/Annotated
instanceKlass org/jetbrains/kotlin/descriptors/ValidateableDescriptor
instanceKlass org/jetbrains/kotlin/descriptors/Named
